Order ID,Product Name,Category,City,Order Date,Units Sold,Unit Price,Total Sales
1,Laptop,Electronics,Karachi,21-05-2023,7,39928.88,279502.16
2,Laptop,Electronics,,14-02-2023,8,30133.59,241068.72
3,Laptop,Electronics,,30-04-2023,7,22568.72,157981.04
4,Bluetooth Speaker,Electronics,Peshawar,03-08-2023,7,3375.14,23625.98
5,Wireless Mouse,Electronics,Lahore,24-12-2023,8,17018.58,136148.64
6,Bluetooth Speaker,Electronics,Islamabad,22-02-2023,8,35549.59,284396.72
7,Sneakers,Fashion,Peshawar,16-05-2023,6,3292.37,19754.22
8,Smartwatch,Electronics,Karachi,13-07-2023,8,41705.91,333647.28
9,Backpack,Fashion,Islamabad,23-10-2023,6,538.55,3231.3
10,Bluetooth Speaker,Electronics,Islamabad,10-02-2023,5,31065.33,155326.65
11,T-Shirt,Fashion,Islamabad,21-08-2023,6,849.78,5098.68
12,Sneakers,Fashion,Islamabad,18-04-2023,9,14915.84,134242.56
13,Laptop,Electronics,Peshawar,22-11-2023,3,19431.87,58295.61
14,Smartphone,Electronics,Faisalabad,14-07-2023,4,29824.52,119298.08
15,Smartwatch,Electronics,Lahore,17-12-2023,3,43067.05,129201.15
16,Wireless Mouse,Electronics,Lahore,17-01-2023,7,8940.94,62586.58
17,Laptop,Electronics,Lahore,18-10-2023,7,1156.62,8096.34
18,Jeans,Fashion,Faisalabad,26-11-2023,9,48298.79,434689.11
19,Bluetooth Speaker,Electronics,Peshawar,03-10-2023,2,19578.12,39156.24
20,Backpack,Fashion,Faisalabad,05-07-2023,5,11929.24,59646.2
21,Smartwatch,Electronics,Faisalabad,16-02-2023,7,30694.83,214863.81
22,Smartphone,Electronics,Lahore,15-12-2023,8,2202.23,17617.84
23,T-Shirt,Fashion,Peshawar,28-08-2023,1,13309.61,13309.61
24,Wireless Mouse,Electronics,Karachi,16-12-2023,8,37890.39,303123.12
25,Sneakers,Fashion,Karachi,31-05-2023,6,10793.11,64758.66
26,Headphones,Electronics,Peshawar,02-04-2023,4,9650.3,38601.2
27,Headphones,Electronics,Peshawar,08-11-2023,2,38869.07,77738.14
28,Smartphone,Electronics,Peshawar,29-09-2023,2,20059.94,40119.88
29,Jeans,Fashion,Karachi,27-02-2023,4,30096.05,120384.2
30,Headphones,Electronics,Lahore,30-01-2023,8,28736.98,229895.84
31,Laptop,Electronics,Karachi,06-09-2023,9,48078.02,432702.18
32,Smartwatch,Electronics,Lahore,07-03-2023,5,19739.53,98697.65
33,Smartphone,Electronics,Islamabad,28-09-2023,2,27214.76,54429.52
34,Bluetooth Speaker,Electronics,Peshawar,20-12-2023,8,18159.29,145274.32
35,Sneakers,Fashion,Faisalabad,22-09-2023,9,15165.54,136489.86
36,Laptop,Electronics,Islamabad,11-01-2023,1,1274.0,1274.0
37,Bluetooth Speaker,Electronics,Karachi,06-02-2023,9,38726.12,348535.08
38,Laptop,Electronics,Karachi,19-06-2023,8,773.34,6186.72
39,Jeans,Fashion,Lahore,04-10-2023,3,35489.44,106468.32
40,Backpack,Fashion,Peshawar,31-08-2023,3,39613.69,118841.07
41,T-Shirt,Fashion,Lahore,18-02-2023,5,46351.89,231759.45
42,T-Shirt,Fashion,Faisalabad,28-08-2023,9,45790.5,412114.5
43,Laptop,Electronics,Karachi,26-07-2023,9,31353.26,282179.34
44,Laptop,Electronics,Lahore,09-04-2023,2,5222.8,10445.6
